id,kategori,deger
229,A,442
230,B,255
231,D,18
232,D,305
233,D,165
234,D,106
235,D,361
236,B,145
237,B,302
238,C,219
239,D,464
240,B,283
241,C,121
242,D,213
243,A,461
244,C,86
245,B,84
246,A,89
247,A,53
248,A,87
249,C,409
250,B,445
251,A,190
252,D,223
253,A,283
254,A,433
255,C,198
256,C,290
257,B,44
258,D,80
259,C,221
260,A,292
261,B,230
262,A,147
263,A,84
264,C,413
265,B,170
266,D,244
267,D,494
268,C,255
269,C,214
270,B,345
271,D,404
272,D,462
273,D,495
274,A,332
275,D,196
276,A,459
277,B,446
278,A,431
279,B,147
280,D,15
281,D,222
282,B,104
283,C,427
284,B,58
285,C,264
286,A,297
287,A,294
288,A,387
289,D,458
290,A,426
291,C,239
292,A,282
293,B,107
294,B,58
295,D,153
296,B,144
297,C,237
298,A,278
299,D,221
300,A,397
301,A,328
302,C,206
303,B,473
304,B,133
305,A,338
306,D,244
307,B,341
308,D,87
309,B,280
310,D,398
311,C,307
312,D,283
313,C,337
314,C,145
315,D,482
316,C,333
317,A,380
318,C,163
319,B,84
320,D,335
321,A,426
322,D,31
323,B,265
324,B,486
325,B,78
326,C,138
327,C,351
328,D,44
329,D,193
330,A,232
331,A,135
332,D,332
333,C,140
334,B,208
335,D,138
336,A,307
337,C,67
338,D,353
339,D,238
340,C,231
341,D,233
342,C,361
343,B,94
344,C,249
345,C,457
346,C,473
347,D,269
348,D,26
349,C,86
350,D,364
351,A,433
352,A,427
353,D,449
354,D,20
355,C,493
356,B,482
357,D,305
358,A,487
359,C,150
360,D,161
361,A,109
362,A,299
363,B,145
364,C,256
365,C,219
366,B,400
367,B,327
368,C,55
369,C,223
370,D,208
371,D,136
372,B,391
373,D,22
374,A,395
375,D,245
376,D,267
377,A,38
378,B,356
379,A,497
380,D,347
381,B,451
382,D,11
383,A,452
384,A,446
385,D,205
386,C,326
387,C,442
388,A,183
389,A,337
390,C,109
391,C,68
392,D,313
393,D,402
394,C,411
395,D,315
396,D,351
397,B,246
398,D,212
399,A,164
400,D,425
401,D,331
402,C,75
403,A,231
404,D,287
405,D,351
406,B,161
407,D,356
408,D,212
409,B,406
410,C,387
411,D,228
412,B,152
413,A,377
414,C,442
415,A,154
416,A,304
417,B,210
418,D,96
419,B,13
420,B,450
421,B,24
422,B,180
423,C,389
424,D,424
425,A,271
426,A,483
427,D,452
428,A,330
429,D,351
430,A,39
431,B,323
432,A,95
433,D,234
434,D,65
435,D,206
436,D,429
437,D,311
438,C,467
439,C,394
440,A,254
441,D,405
442,A,378
443,D,76
444,D,134
445,C,19
446,C,10
447,B,284
448,C,347
449,B,246
450,B,381
451,B,104
452,B,192
453,B,186
454,A,192
455,C,223
456,B,333
457,D,306
458,C,192
459,C,467
460,B,467
461,A,216
462,B,78
463,A,379
464,D,180
465,C,474
466,D,91
467,A,322
468,A,313
469,D,315
470,A,462
471,D,401
472,C,193
473,D,119
474,C,484
475,D,226
476,A,125
477,D,419
478,A,118
479,D,288
480,D,50
481,B,96
482,A,102
483,B,234
484,A,324
485,B,264
486,C,283
487,D,336
488,A,233
489,A,498
490,D,208
491,A,389
492,A,145
493,B,123
494,A,451
495,C,478
496,C,371
497,D,282
498,A,316
499,D,426
500,C,295
501,A,75
502,A,197
503,D,183
504,C,493
505,A,287
506,D,41
507,C,418
508,D,250
509,B,145
510,A,490
511,B,72
512,C,38
513,B,218
514,B,49
515,C,182
516,D,11
517,B,265
518,D,314
519,B,496
520,D,249
521,C,250
522,B,40
523,C,77
524,B,243
525,C,355
526,C,402
527,B,488
528,B,19
529,B,60
530,A,207
531,D,181
532,A,35
533,A,212
534,C,344
535,B,130
536,D,477
537,C,471
538,A,245
539,B,414
540,C,117
541,B,100
542,C,39
543,B,208
544,A,238
545,D,152
546,A,89
547,D,132
548,B,244
549,C,452
550,A,93
551,D,122
552,A,367
553,D,349
554,A,479
555,D,335
556,D,373
557,B,113
558,D,157
559,B,206
560,D,318
561,C,212
562,C,139
563,C,167
564,D,145
565,B,305
566,B,387
567,D,145
568,C,154
569,C,240
570,B,108
571,C,39
572,A,394
573,B,206
574,C,73
575,B,473
576,A,45
577,B,88
578,B,186
579,B,90
580,B,214
581,A,33
582,D,116
583,B,249
584,B,141
585,C,248
586,B,388
587,C,119
588,D,86
589,A,455
590,A,146
591,D,291
592,A,312
593,D,409
594,D,243
595,D,174
596,A,116
597,C,463
598,D,276
599,B,395
600,A,487
601,D,132
602,D,92
603,B,288
604,C,184
605,C,327
606,C,341
607,D,48
608,D,399
609,D,429
610,A,455
611,B,325
612,D,119
613,B,499
614,B,344
615,C,301
616,A,86
617,D,337
618,C,482
619,C,353
620,D,168
621,B,177
622,C,69
623,B,406
624,A,358
625,B,489
626,A,244
627,B,46
628,C,260
629,C,70
630,A,155
631,D,483
632,A,411
633,A,427
634,B,319
635,B,387
636,A,296
637,C,88
638,B,174
639,D,349
640,B,357
641,B,77
642,D,465
643,A,451
644,D,393
645,A,219
646,A,361
647,A,446
648,D,96
649,A,71
650,C,88
651,D,245
652,C,272
653,A,377
654,B,168
655,A,264
656,C,361
657,C,49
658,D,87
659,B,348
660,D,187
661,C,497
662,A,89
663,B,402
664,A,202
665,A,34
666,B,145
667,D,304
668,A,169
669,C,273
670,A,150
671,B,204
672,B,203
673,B,374
674,D,421
675,A,13
676,D,288
677,D,299
678,B,448
679,B,336
680,D,103
681,A,195
682,C,338
683,D,284
684,A,146
685,B,32
686,B,212
687,A,22
688,C,486
689,B,424
690,B,337
691,B,375
692,A,284
693,D,14
694,B,484
695,D,432
696,C,385
697,B,407
698,B,159
699,C,415
700,B,270
701,D,455
702,A,445
703,D,345
704,A,432
705,A,291
706,D,126
707,D,89
708,D,134
709,D,449
710,C,405
711,B,473
712,A,314
713,D,497
714,D,149
715,D,361
716,C,398
717,D,109
718,D,101
719,D,133
720,B,256
721,C,444
722,D,245
723,A,13
724,A,368
725,A,368
726,C,102
727,C,476
728,A,290
729,D,236
730,C,161
731,A,193
732,A,284
733,D,288
734,B,360
735,C,92
736,D,105
737,A,214
738,A,55
739,D,155
740,C,198
741,B,80
742,B,54
743,A,225
744,C,130
745,B,439
746,C,26
747,C,408
748,A,338
749,B,299
750,D,108
751,A,401
752,B,59
753,B,384
754,B,148
755,B,353
756,B,179
757,C,103
758,A,222
759,C,436
760,D,44
761,B,68
762,A,149
763,B,466
764,A,21
765,C,37
766,A,230
767,D,183
768,D,374
769,A,305
770,A,364
771,A,294
772,A,385
773,D,137
774,B,463
775,A,153
776,A,265
777,D,311
778,D,229
779,C,202
780,A,294
781,C,61
782,D,49
783,D,15
784,B,292
785,A,174
786,C,415
787,D,272
788,D,394
789,C,86
790,B,185
791,D,444
792,A,245
793,D,151
794,A,344
795,C,264
796,A,405
797,C,186
798,A,434
799,C,205
800,A,251
801,B,245
802,A,116
803,A,222
804,B,395
805,D,384
806,D,94
807,A,455
808,B,322
809,A,151
810,C,437
811,C,331
812,A,84
813,D,174
814,D,87
815,A,440
816,A,198
817,C,349
818,D,236
819,A,292
820,C,186
821,D,453
822,B,463
823,C,80
824,D,438
825,D,266
826,C,278
827,B,303
828,C,410
829,D,495
830,A,365
831,A,431
832,C,138
833,D,394
834,A,92
835,D,380
836,C,167
837,A,470
838,D,16
839,A,372
840,C,157
841,D,53
842,A,466
843,C,22
844,A,304
845,A,29
846,B,482
847,B,14
848,C,121
849,B,61
850,C,379
851,B,418
852,A,405
853,C,483
854,C,449
855,A,479
856,C,394
857,C,81
858,B,493
859,C,186
860,D,460
861,A,31
862,B,379
863,B,497
864,D,478
865,A,94
866,A,40
867,B,394
868,C,242
869,B,420
870,A,267
871,D,386
872,B,358
873,A,499
874,B,394
875,C,307
876,B,401
877,B,300
878,A,118
879,A,44
880,A,400
881,B,288
882,C,32
883,D,244
884,D,311
885,A,496
886,A,284
887,B,88
888,D,81
889,A,106
890,C,492
891,C,241
892,A,22
893,A,443
894,D,424
895,D,208
896,B,349
897,D,136
898,C,431
899,C,322
900,A,273
901,D,109
902,B,23
903,C,359
904,C,188
905,B,18
906,B,150
907,C,213
908,C,203
909,B,47
910,C,30
911,A,166
912,A,93
913,B,393
914,D,187
915,B,201
916,B,393
917,D,274
918,D,280
919,D,446
920,A,234
921,C,190
922,A,464
923,C,268
924,A,352
925,C,31
926,A,304
927,D,470
928,B,274
929,A,427
930,C,21
931,D,43
932,A,310
933,A,362
934,D,260
935,A,315
936,B,364
937,A,165
938,B,304
939,B,268
940,D,184
941,A,21
942,D,52
943,A,342
944,A,385
945,C,204
946,A,283
947,D,120
948,B,99
949,A,275
950,C,269
951,D,366
952,A,277
953,D,62
954,C,188
955,C,281
956,D,154
957,A,497
958,B,360
959,C,419
960,A,267
961,A,38
962,B,359
963,C,184
964,C,404
965,A,366
966,A,171
967,B,464
968,B,240
969,C,38
970,D,490
971,C,130
972,A,186
973,C,129
974,D,356
975,B,153
976,D,346
977,D,212
978,D,407
979,B,278
980,D,428
981,D,483
982,D,61
983,A,34
984,D,241
985,B,245
986,D,390
987,D,452
988,B,469
989,D,248
990,B,382
991,D,77
992,B,435
993,D,441
994,D,498
995,A,250
996,A,228
997,D,127
998,D,438
999,C,81
1000,B,256
1001,C,81
1002,A,294
1003,A,12
1004,A,286
1005,A,424
1006,D,150
1007,A,232
1008,D,474
1009,D,185
1010,A,361
1011,A,289
1012,B,267
1013,C,243
1014,A,12
1015,B,163
1016,B,11
1017,C,42
1018,D,43
1019,A,355
1020,C,107
1021,A,47
1022,B,136
1023,B,215
1024,D,232
1025,B,157
1026,B,147
1027,C,477
1028,A,170
1029,A,131
1030,C,54
1031,D,69
1032,A,459
1033,B,247
1034,A,198
1035,B,188
1036,D,21
1037,C,217
1038,A,146
1039,C,276
1040,A,158
1041,B,213
1042,C,205
1043,A,291
1044,B,456
1045,C,156
1046,C,499
1047,A,282
1048,A,260
1049,A,181
1050,B,198
1051,A,138
1052,C,249
1053,C,387
1054,A,209
1055,A,451
1056,D,359
1057,C,130
1058,B,124
1059,D,50
1060,A,161
1061,A,180
1062,C,346
1063,A,383
1064,B,103
1065,C,498
1066,A,125
1067,C,244
1068,A,274
1069,A,459
1070,A,227
1071,B,169
1072,B,228
1073,C,434
1074,A,20
1075,A,458
1076,B,125
1077,A,238
1078,B,283
1079,A,17
1080,C,292
1081,A,219
1082,A,274
1083,D,11
1084,B,90
1085,A,468
1086,A,311
1087,D,207
1088,D,398
1089,B,149
1090,D,181
1091,C,435
1092,D,364
1093,C,380
1094,B,481
1095,B,167
1096,B,61
1097,B,474
1098,B,312
1099,C,45
1100,C,79
1101,B,297
1102,D,235
1103,A,309
1104,B,409
1105,D,80
1106,A,361
1107,B,154
1108,B,169
1109,C,23
1110,A,419
1111,A,466
1112,D,150
1113,C,137
1114,C,226
1115,C,277
1116,C,182
1117,A,153
1118,A,487
1119,B,317
1120,B,158
1121,C,33
1122,C,52
1123,C,132
1124,B,398
1125,D,120
1126,D,298
1127,B,168
1128,B,18
1129,B,250
1130,B,44
1131,B,17
1132,B,340
1133,C,154
1134,C,89
1135,C,29
1136,C,484
1137,B,257
1138,D,343
1139,A,31
1140,B,447
1141,A,378
1142,D,80
1143,C,468
1144,D,218
1145,B,86
1146,C,380
1147,B,90
1148,C,468
1149,A,257
1150,A,461
1151,A,217
1152,D,168
1153,B,350
1154,D,490
1155,A,150
1156,B,122
1157,A,262
1158,D,38
1159,D,472
1160,D,147
1161,A,426
1162,B,408
1163,B,132
1164,A,372
1165,B,86
1166,A,44
1167,B,319
1168,C,414
1169,C,167
1170,D,377
1171,C,183
1172,C,244
1173,C,307
1174,A,208
1175,C,186
1176,C,417
1177,D,217
1178,C,78
1179,C,143
1180,B,395
1181,D,386
1182,D,12
1183,D,318
1184,D,19
1185,D,33
1186,D,121
1187,A,426
1188,C,349
1189,D,287
1190,C,326
1191,C,489
1192,A,231
1193,D,332
1194,B,269
1195,A,188
1196,B,13
1197,C,304
1198,C,40
1199,A,450
1200,A,210
1201,B,39
1202,D,254
1203,B,358
1204,A,482
1205,B,176
1206,A,108
1207,B,34
1208,A,258
1209,A,67
1210,A,238
1211,D,173
1212,B,404
1213,B,483
1214,B,115
1215,A,311
1216,B,354
1217,B,286
1218,A,395
1219,C,211
1220,A,304
1221,B,108
1222,A,426
1223,C,242
1224,A,40
1225,B,397
1226,C,332
1227,D,462
1228,B,474
1229,C,406
1230,C,388
1231,D,74
1232,A,182
1233,A,176
1234,B,245
1235,D,96
1236,A,370
1237,D,251
1238,A,226
1239,C,446
1240,A,424
1241,D,150
1242,C,394
1243,C,107
1244,C,166
1245,D,326
1246,B,360
1247,B,81
1248,B,395
1249,D,277
1250,C,321
1251,B,234
1252,D,359
1253,B,306
1254,A,130
1255,B,420
1256,B,482
1257,C,431
1258,D,379
1259,C,490
1260,C,495
1261,C,445
1262,C,345
1263,C,260
1264,B,169
1265,C,481
1266,C,395
1267,D,331
1268,A,157
1269,B,66
1270,B,71
1271,B,484
1272,C,95
1273,C,496
1274,C,185
1275,D,220
1276,A,144
1277,C,76
1278,A,315
1279,D,261
1280,B,299
1281,C,114
1282,A,352
1283,A,78
1284,C,372
1285,B,332
1286,B,97
1287,B,228
1288,D,171
1289,A,124
1290,A,308
1291,A,30
1292,D,21
1293,A,41
1294,D,184
1295,B,378
1296,C,479
1297,A,363
1298,A,96
1299,B,320
1300,C,458
1301,D,333
1302,C,282
1303,B,291
1304,B,360
1305,C,368
1306,D,366
1307,D,369
1308,A,170
1309,D,201
1310,C,485
1311,B,147
1312,A,365
1313,A,439
1314,B,466
1315,D,483
1316,B,119
1317,D,60
1318,B,299
1319,C,407
1320,D,178
1321,C,483
1322,A,366
1323,B,488
1324,A,303
1325,A,57
1326,A,436
1327,A,37
1328,B,385
1329,A,434
1330,B,245
1331,B,497
1332,C,449
1333,D,474
1334,D,387
1335,B,85
1336,C,484
1337,B,330
1338,B,497
1339,B,69
1340,C,234
1341,D,278
1342,C,462
1343,A,61
1344,C,110
1345,C,369
1346,C,308
1347,C,229
1348,D,259
1349,A,481
1350,D,221
1351,D,433
1352,C,51
1353,B,430
1354,B,477
1355,D,416
1356,D,332
1357,C,334
1358,D,344
1359,C,119
1360,B,126
1361,B,78
1362,A,107
1363,B,259
1364,D,496
1365,B,388
1366,C,195
1367,B,240
1368,A,311
1369,B,352
1370,C,440
1371,C,282
1372,D,402
1373,B,333
1374,C,231
1375,A,249
1376,D,471
1377,A,295
1378,B,360
1379,B,70
1380,B,202
1381,D,451
1382,C,420
1383,D,203
1384,A,310
1385,D,49
1386,A,326
1387,D,386
1388,C,306
1389,A,211
1390,B,97
1391,B,477
1392,D,179
1393,B,199
1394,A,128
1395,B,89
1396,C,114
1397,C,47
1398,D,453
1399,A,245
1400,C,186
1401,C,243
1402,A,244
1403,B,242
1404,B,411
1405,D,364
1406,B,231
1407,A,494
1408,C,270
1409,B,366
1410,D,148
1411,B,13
1412,A,366
1413,D,70
1414,B,133
1415,D,380
1416,A,212
1417,C,21
1418,A,314
1419,A,120
1420,A,293
1421,A,256
1422,C,227
1423,C,299
1424,D,449
1425,B,202
1426,C,271
1427,C,426
1428,B,440
1429,C,161
1430,A,43
1431,A,81
1432,B,25
1433,D,89
1434,D,281
1435,B,381
1436,B,380
1437,A,491
1438,D,93
1439,C,151
1440,A,131
1441,B,324
1442,D,199
1443,C,227
1444,C,459
1445,A,412
1446,D,198
1447,D,459
1448,B,291
1449,D,226
1450,D,442
1451,A,284
1452,D,389
1453,C,393
1454,A,314
1455,A,252
1456,B,218
1457,D,39
1458,B,469
1459,C,66
1460,A,94
1461,A,301
1462,A,177
1463,C,293
1464,C,106
1465,B,183
1466,B,466
1467,B,219
1468,D,225
1469,A,41
1470,A,96
1471,B,451
1472,A,341
1473,B,235
1474,D,163
1475,D,335
1476,C,206
1477,D,96
1478,B,187
1479,D,375
1480,C,88
1481,A,41
1482,B,195
1483,A,73
1484,C,342
1485,C,392
1486,C,242
1487,A,165
1488,A,380
1489,A,362
1490,A,465
1491,C,217
1492,C,384
1493,B,304
1494,B,489
1495,A,217
1496,D,310
1497,D,150
1498,C,413
1499,C,67
1500,C,412
1501,B,212
1502,B,356
1503,C,217
1504,C,402
1505,C,342
1506,D,156
1507,B,487
1508,D,320
1509,D,260
1510,C,384
1511,C,371
1512,A,48
1513,A,154
1514,D,455
1515,B,487
1516,C,486
1517,C,325
1518,D,307
1519,A,395
1520,B,59
1521,A,76
1522,A,413
1523,A,10
1524,A,142
1525,C,362
1526,C,391
1527,A,432
1528,B,96
1529,D,155
1530,B,77
1531,B,370
1532,B,106
1533,A,483
1534,C,287
1535,B,295
1536,A,99
1537,B,266
1538,B,79
1539,A,90
1540,C,232
1541,C,316
1542,D,333
1543,A,83
1544,D,198
1545,D,185
1546,D,318
1547,C,368
1548,A,299
1549,D,223
1550,A,351
1551,A,144
1552,C,48
1553,D,302
1554,D,72
1555,A,448
1556,B,280
1557,C,220
1558,C,83
1559,C,366
1560,C,393
1561,D,110
1562,D,199
1563,B,123
1564,C,333
1565,C,119
1566,A,443
1567,D,434
1568,C,70
1569,B,290
1570,B,165
1571,D,250
1572,B,219
1573,B,249
1574,D,300
1575,C,348
1576,C,243
1577,B,255
1578,B,446
1579,C,477
1580,D,176
1581,B,490
1582,A,324
1583,D,74
1584,B,376
1585,B,138
1586,A,129
1587,A,242
1588,C,310
1589,D,28
1590,D,185
1591,C,442
1592,D,210
1593,D,279
1594,D,76
1595,D,167
1596,D,242
1597,A,125
1598,D,202
1599,A,334
1600,D,224
1601,C,15
1602,B,93
1603,A,55
1604,D,51
1605,C,209
1606,B,198
1607,A,40
1608,B,472
1609,C,419
1610,A,451
1611,B,298
1612,D,317
1613,A,368
1614,B,297
1615,C,63
1616,C,138
1617,A,398
1618,B,415
1619,A,488
1620,A,371
1621,B,386
1622,B,142
1623,D,17
1624,B,79
1625,C,328
1626,A,19
1627,A,247
1628,C,199
1629,B,305
1630,C,111
1631,C,242
1632,D,440
1633,C,345
1634,A,321
1635,C,293
1636,A,65
1637,A,10
1638,A,247
1639,B,317
1640,D,219
1641,A,71
1642,A,240
1643,B,117
1644,A,179
1645,C,184
1646,C,127
1647,D,368
1648,A,302
1649,B,148
1650,C,204
1651,B,38
1652,B,269
1653,C,488
1654,B,148
1655,C,39
1656,B,88
1657,C,88
1658,A,195
1659,D,169
1660,C,166
1661,C,122
1662,D,308
1663,C,485
1664,C,94
1665,B,239
1666,D,48
1667,A,404
1668,C,361
1669,D,164
1670,B,289
1671,A,302
1672,D,330
1673,A,297
1674,A,62
1675,A,138
1676,C,118
1677,C,193
1678,B,427
1679,B,219
1680,D,166
1681,B,15
1682,A,194
1683,A,104
1684,C,23
1685,A,468
1686,D,78
1687,A,199
1688,A,95
1689,D,60
1690,B,22
1691,B,263
1692,D,341
1693,C,114
1694,A,141
1695,D,47
1696,A,141
1697,C,167
1698,A,319
1699,D,74
1700,A,198
1701,B,442
1702,C,424
1703,C,435
1704,C,443
1705,D,288
1706,C,471
1707,B,236
1708,D,218
1709,B,325
1710,A,425
1711,A,449
1712,A,65
1713,A,109
1714,B,96
1715,D,299
1716,D,239
1717,C,178
1718,B,304
1719,A,223
1720,B,307
1721,C,331
1722,C,157
1723,B,279
1724,B,175
1725,B,302
1726,D,302
1727,A,381
1728,B,21
1729,B,485
1730,B,449
1731,C,401
1732,C,486
1733,D,414
1734,A,432
1735,D,441
1736,A,155
1737,C,121
1738,C,72
1739,C,220
1740,D,467
1741,B,402
1742,B,352
1743,C,39
1744,B,351
1745,B,324
1746,D,64
1747,A,486
1748,C,207
1749,C,315
1750,D,454
1751,D,428
1752,B,407
1753,C,206
1754,A,311
1755,D,475
1756,A,44
1757,A,487
1758,C,208
1759,C,107
1760,D,367
1761,C,307
1762,C,446
1763,C,28
1764,A,182
1765,D,319
1766,B,201
1767,A,468
1768,C,434
1769,A,410
1770,C,276
1771,C,136
1772,A,118
1773,D,357
1774,C,140
1775,D,403
1776,B,289
1777,C,490
1778,D,260
1779,D,321
1780,B,388
1781,D,291
1782,D,334
1783,B,161
1784,C,181
1785,D,163
1786,D,336
1787,D,341
1788,A,194
1789,B,496
1790,A,245
1791,B,301
1792,C,26
1793,C,217
1794,D,488
1795,B,283
1796,C,105
1797,B,331
1798,C,122
1799,A,147
1800,C,454
1801,A,304
1802,C,407
1803,D,381
1804,A,184
1805,C,147
1806,D,320
1807,A,229
1808,D,161
1809,B,135
1810,B,255
1811,A,49
1812,C,200
1813,A,171
1814,D,133
1815,C,186
1816,B,328
1817,C,370
1818,B,274
1819,C,184
1820,C,230
1821,C,182
1822,D,242
1823,D,429
1824,A,146
1825,A,242
1826,B,248
1827,D,148
1828,B,94
1829,A,470
1830,B,378
1831,A,33
1832,D,266
1833,C,236
1834,D,492
1835,B,326
1836,B,350
1837,D,248
1838,D,462
1839,A,286
1840,B,269
1841,B,234
1842,D,109
1843,C,67
1844,B,465
1845,C,230
1846,D,254
1847,D,400
1848,A,394
1849,B,462
1850,C,86
1851,A,457
1852,B,227
1853,A,213
1854,D,388
1855,B,145
1856,A,126
1857,A,69
1858,C,263
1859,A,427
1860,B,351
1861,B,379
1862,C,18
1863,B,82
1864,D,393
1865,B,438
1866,B,347
1867,A,26
1868,A,16
1869,B,112
1870,C,316
1871,A,491
1872,C,409
1873,B,450
1874,B,357
1875,D,290
1876,A,287
1877,B,448
1878,D,299
1879,A,408
1880,B,281
1881,B,281
1882,A,303
1883,A,351
1884,A,358
1885,B,169
1886,B,436
1887,D,97
1888,C,370
1889,A,315
1890,B,480
1891,B,194
1892,A,47
1893,C,32
1894,A,98
1895,C,483
1896,B,45
1897,C,443
1898,D,107
1899,B,406
1900,D,362
1901,A,114
1902,A,375
1903,A,397
1904,C,126
1905,B,301
1906,A,456
1907,A,221
1908,B,486
1909,A,472
1910,D,391
1911,B,319
1912,B,88
1913,B,470
1914,D,69
1915,B,151
1916,D,392
1917,B,69
1918,C,325
1919,A,31
1920,C,458
1921,A,74
1922,D,424
1923,C,384
1924,B,490
1925,A,376
1926,A,202
1927,C,111
1928,D,225
1929,C,240
1930,D,415
1931,D,134
1932,A,480
1933,C,459
1934,C,351
1935,D,466
1936,C,13
1937,B,379
1938,B,226
1939,C,216
1940,C,481
1941,D,113
1942,B,272
1943,B,465
1944,A,164
1945,D,228
1946,A,438
1947,B,364
1948,D,198
1949,C,367
1950,D,231
1951,C,176
1952,C,358
1953,D,263
1954,C,270
1955,A,347
1956,B,472
1957,C,99
1958,A,320
1959,C,260
1960,B,267
1961,A,360
1962,B,418
1963,B,262
1964,A,98
1965,A,169
1966,A,451
1967,D,287
1968,A,189
1969,A,211
1970,A,454
1971,A,493
1972,C,213
1973,D,30
1974,B,199
1975,A,24
1976,C,20
1977,C,55
1978,C,80
1979,B,481
1980,A,392
1981,D,423
1982,D,407
1983,C,259
1984,B,49
1985,B,247
1986,B,384
1987,D,335
1988,C,443
1989,A,55
1990,D,81
1991,C,301
1992,C,321
1993,A,149
1994,A,462
1995,A,86
1996,B,284
1997,A,159
1998,C,21
1999,A,297
2000,C,47
2001,D,454
2002,B,47
2003,D,218
2004,D,483
2005,C,345
2006,D,21
2007,C,366
2008,A,55
2009,A,345
2010,C,78
2011,A,465
2012,B,80
2013,D,258
2014,B,228
2015,D,291
2016,A,86
2017,B,236
2018,A,55
2019,D,410
2020,C,391
2021,C,400
2022,B,466
2023,A,115
2024,A,467
2025,B,73
2026,C,128
2027,D,374
2028,B,134
2029,D,435
2030,C,384
2031,A,259
2032,C,495
2033,B,62
2034,A,151
2035,B,46
2036,B,22
2037,C,81
2038,B,498
2039,C,317
2040,A,467
2041,C,170
2042,A,366
2043,C,413
2044,D,333
2045,D,394
2046,B,220
2047,C,481
2048,C,198
2049,A,191
2050,B,255
2051,C,376
2052,B,340
2053,D,223
2054,C,174
2055,C,204
2056,B,90
2057,C,249
2058,B,305
2059,C,413
2060,A,44
2061,B,245
2062,C,433
2063,D,344
2064,C,212
2065,D,150
2066,D,99
2067,A,160
2068,B,497
2069,C,278
2070,A,57
2071,C,59
2072,D,473
2073,B,118
2074,C,87
2075,C,497
2076,D,61
2077,C,363
2078,C,381
2079,D,241
2080,A,358
2081,D,229
2082,A,36
2083,B,175
2084,A,86
2085,A,332
2086,B,112
2087,A,367
2088,D,206
2089,A,324
2090,B,345
2091,D,168
2092,B,95
2093,B,396
2094,C,334
2095,C,204
2096,B,344
2097,B,235
2098,B,280
2099,C,164
2100,C,86
2101,A,491
2102,A,155
2103,B,19
2104,D,169
2105,D,461
2106,C,137
2107,C,459
2108,C,167
2109,B,445
2110,D,232
2111,A,322
2112,B,183
2113,A,12
2114,A,328
2115,B,437
2116,A,78
2117,D,107
2118,A,471
2119,D,390
2120,D,320
2121,D,67
2122,C,71
2123,A,494
2124,B,16
2125,B,216
2126,A,284
2127,C,383
2128,C,284
2129,D,90
2130,A,441
2131,A,241
2132,B,470
2133,A,194
2134,C,414
2135,A,116
2136,B,266
2137,D,347
2138,B,289
2139,B,167
